book,author
The Book of Joy: Lasting Happiness in a Changing World,Dalai Lama XIV
The Secret Lives of Introverts: Inside Our Hidden World,Jenn Granneman
Find Your Why: A Practical Guide to Discovering Purpose for You and Your Team,Simon Sinek
"Outrage, Inc.: How the Liberal Mob Ruined Science, Journalism, and Hollywood",Derek  Hunter
Blink: The Power of Thinking Without Thinking,Malcolm Gladwell
Anything You Want,Derek Sivers
The Effective Executive: The Definitive Guide to Getting the Right Things Done,Peter F. Drucker
Maps of Meaning: The Architecture of Belief,Jordan B. Peterson
The Almost Nearly Perfect People: Behind the Myth of the Scandinavian Utopia,Michael Booth
Ego Is the Enemy,Ryan Holiday
A Brief History of Time,Stephen Hawking
"The Innovators: How a Group of  Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson
The 4-Hour Workweek,Timothy Ferriss
Capital in the Twenty-First Century,Thomas Piketty
Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian
"The Awakened Ape: A Biohacker's Guide to Evolutionary Fitness, Natural Ecstasy, and Stress-Free Living",Jevan Pradas
Predictably Irrational: The Hidden Forces That Shape Our Decisions,Dan Ariely
The Selfish Gene,Richard Dawkins
How to Be a Stoic: Using Ancient Philosophy to Live a Modern Life,Massimo Pigliucci
Originals: How Non-Conformists Move the World,Adam M. Grant
Born a Crime: Stories From a South African Childhood,Trevor Noah
The 7 Habits of Highly Effective People,Stephen R Covey
The 10x Rule: The Only Difference Between Success and Failure,Grant Cardone
Stoicism: A Stoic Approach To Modern Life,Tom Miles
Hackers: Heroes of the Computer Revolution,Steven Levy
The Elephant in the Brain,Kevin Simler
Waking Up: A Guide to Spirituality Without Religion,Sam Harris
"SuperFreakonomics: Global Cooling, Patriotic Prostitutes And Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt
How Google Works,Eric Schmidt
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell
The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,Jonathan Haidt
Principles: Life and Work,Ray Dalio
Astrophysics for People in a Hurry,Neil deGrasse Tyson
The Laws of Human Nature,Robert Greene
Money and Power: How Goldman Sachs Came to Rule the World,William D. Cohan
The Consolations of Philosophy,Alain de Botton
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni
The Little Book of Common Sense Investing: The Only Way to Guarantee Your Fair Share of Stock Market Returns,John C. Bogle
The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen
Chaos: Making a New Science,James Gleick
The Millionaire Mind,Thomas J. Stanley
The 48 Laws of Power,Robert Greene
Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert
Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker
Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky
